data,bicho_id
2025-02-14,11
2025-02-13,15
2025-02-12,13
2025-02-11,1
2025-02-10,17
2025-02-09,19
2025-02-08,9
2025-02-07,16
2025-02-06,5
2025-02-05,2
2025-02-04,8
2025-02-03,19
2025-02-02,21
2025-02-01,22
2025-01-31,23
2025-01-30,3
2025-01-29,12
2025-01-28,2
2025-01-27,16
2025-01-26,11
2025-01-25,9
2025-01-24,4
2025-01-23,11
2025-01-22,3
2025-01-21,8
2025-01-20,6
2025-01-19,21
2025-01-18,10
2025-01-17,23
2025-01-16,24
2025-01-15,23
2025-01-14,10
2025-01-13,25
2025-01-12,1
2025-01-11,13
2025-01-10,3
2025-01-09,11
2025-01-08,3
2025-01-07,16
2025-01-06,25
2025-01-05,25
2025-01-04,12
2025-01-03,24
2025-01-02,24
2025-01-01,17
2024-12-31,17
2024-12-30,2
2024-12-29,11
2024-12-28,3
2024-12-27,16
2024-12-26,3
2024-12-25,8
2024-12-24,8
2024-12-23,4
2024-12-22,22
2024-12-21,25
2024-12-20,13
2024-12-19,12
2024-12-18,10
2024-12-17,19
2024-12-16,2
2024-12-15,5
2024-12-14,3
2024-12-13,2
2024-12-12,13
2024-12-11,7
2024-12-10,21
2024-12-09,19
2024-12-08,23
2024-12-07,13
2024-12-06,17
2024-12-05,5
2024-12-04,15
2024-12-03,12
2024-12-02,12
2024-12-01,9
2024-11-30,16
2024-11-29,24
2024-11-28,10
2024-11-27,23
2024-11-26,4
2024-11-25,19
2024-11-24,15
2024-11-23,15
2024-11-22,7
2024-11-21,5
2024-11-20,5
2024-11-19,13
2024-11-18,3
2024-11-17,5
2024-11-16,12
2024-11-15,13
2024-11-14,5
2024-11-13,15
2024-11-12,25
2024-11-11,10
2024-11-10,6
2024-11-09,12
2024-11-08,15
2024-11-07,14
2024-11-06,25
2024-11-05,25
2024-11-04,6
2024-11-03,22
2024-11-02,25
2024-11-01,23
2024-10-31,2
2024-10-30,16
2024-10-29,9
2024-10-28,13
2024-10-27,22
2024-10-26,24
2024-10-25,10
2024-10-24,21
2024-10-23,16
2024-10-22,7
2024-10-21,9
2024-10-20,4
2024-10-19,15
2024-10-18,25
2024-10-17,12
2024-10-16,15
2024-10-15,4
2024-10-14,12
2024-10-13,4
2024-10-12,20
2024-10-11,12
2024-10-10,19
2024-10-09,19
2024-10-08,9
2024-10-07,5
2024-10-06,20
2024-10-05,20
2024-10-04,15
2024-10-03,12
2024-10-02,11
2024-10-01,5
2024-09-30,2
2024-09-29,11
2024-09-28,4
2024-09-27,11
2024-09-26,19
2024-09-25,20
2024-09-24,7
2024-09-23,11
2024-09-22,13
2024-09-21,6
2024-09-20,8
2024-09-19,9
2024-09-18,21
2024-09-17,4
2024-09-16,20
2024-09-15,21
2024-09-14,10
2024-09-13,24
2024-09-12,7
2024-09-11,16
2024-09-10,17
2024-09-09,8
2024-09-08,11
2024-09-07,15
2024-09-06,25
2024-09-05,3
2024-09-04,17
2024-09-03,15
2024-09-02,8
2024-09-01,11
2024-08-31,4
2024-08-30,8
2024-08-29,16
2024-08-28,10
2024-08-27,20
2024-08-26,6
2024-08-25,15
2024-08-24,12
2024-08-23,2
2024-08-22,2
2024-08-21,22
2024-08-20,23
2024-08-19,2
2024-08-18,1
2024-08-17,11
2024-08-16,22
2024-08-15,24
2024-08-14,14
2024-08-13,17
2024-08-12,22
2024-08-11,9
2024-08-10,4
2024-08-09,6
2024-08-08,16
2024-08-07,10
2024-08-06,24
2024-08-05,15
2024-08-04,15
2024-08-03,25
2024-08-02,7
2024-08-01,16
2024-07-31,20
2024-07-30,13
2024-07-29,7
2024-07-28,5
2024-07-27,21
2024-07-26,24
2024-07-25,10
2024-07-24,17
2024-07-23,15
2024-07-22,25
2024-07-21,9
2024-07-20,2
2024-07-19,4
2024-07-18,13
2024-07-17,4
2024-07-16,6
2024-07-15,24
2024-07-14,9
2024-07-13,5
2024-07-12,16
2024-07-11,25
2024-07-10,10
2024-07-09,6
2024-07-08,6
2024-07-07,8
2024-07-06,13
2024-07-05,11
2024-07-04,2
2024-07-03,23
2024-07-02,10
2024-07-01,15
2024-06-30,24
2024-06-29,23
2024-06-28,22
2024-06-27,20
2024-06-26,1
2024-06-25,8
2024-06-24,1
2024-06-23,12
2024-06-22,15
2024-06-21,5
2024-06-20,5
2024-06-19,25
2024-06-18,10
2024-06-17,11
2024-06-16,16
2024-06-15,12
2024-06-14,21
2024-06-13,8
2024-06-12,23
2024-06-11,15
2024-06-10,4
2024-06-09,23
2024-06-08,20
2024-06-07,16
2024-06-06,4
2024-06-05,13
2024-06-04,3
2024-06-03,25
2024-06-02,10
2024-06-01,8
2024-05-31,4
2024-05-30,22
2024-05-29,8
2024-05-28,13
2024-05-27,19
2024-05-26,22
2024-05-25,17
2024-05-24,6
2024-05-23,16
2024-05-22,20
2024-05-21,9
2024-05-20,21
2024-05-19,1
2024-05-18,4
2024-05-17,19
2024-05-16,10
2024-05-15,1
2024-05-14,14
2024-05-13,10
2024-05-12,18
2024-05-11,8
2024-05-10,25
2024-05-09,15
2024-05-08,5
2024-05-07,8
2024-05-06,11
2024-05-05,15
2024-05-04,19
2024-05-03,11
2024-05-02,13
2024-05-01,17
2024-04-30,23
2024-04-29,10
2024-04-28,24
2024-04-27,18
2024-04-26,7
2024-04-25,23
2024-04-24,5
2024-04-23,20
2024-04-22,6
2024-04-21,11
2024-04-20,10
2024-04-19,19
2024-04-18,4
2024-04-17,25
2024-04-16,17
2024-04-15,9
2024-04-14,12
2024-04-13,9
2024-04-12,10
2024-04-11,21
2024-04-10,2
2024-04-09,5
2024-04-08,12
2024-04-07,8
2024-04-06,16
2024-04-05,6
2024-04-04,14
2024-04-03,13
2024-04-02,14
2024-04-01,23
2024-03-31,9
2024-03-30,10
2024-03-29,15
2024-03-28,15
2024-03-27,5
2024-03-26,25
2024-03-25,23
2024-03-24,4
2024-03-23,24
2024-03-22,7
2024-03-21,12
2024-03-20,21
2024-03-19,20
2024-03-18,11
2024-03-17,17
2024-03-16,12
2024-03-15,8
2024-03-14,12
2024-03-13,9
2024-03-12,25
2024-03-11,16
2024-03-10,14
2024-03-09,24
2024-03-08,15
2024-03-07,20
2024-03-06,18
2024-03-05,18
2024-03-04,8
2024-03-03,1
2024-03-02,2
2024-03-01,4
2024-02-29,8
2024-02-28,15
2024-02-27,3
2024-02-26,3
2024-02-25,23
2024-02-24,20
2024-02-23,23
2024-02-22,15
2024-02-21,14
2024-02-20,10
2024-02-19,7
2024-02-18,14
2024-02-17,18
2024-02-16,9
2024-02-15,16
2024-02-14,21
2024-02-13,15
2024-02-12,19
2024-02-11,23
2024-02-10,4
2024-02-09,24
2024-02-08,13
2024-02-07,6
2024-02-06,24
2024-02-05,20
2024-02-04,22
2024-02-03,23
2024-02-02,12
2024-02-01,2
2024-01-31,15
2024-01-30,16
2024-01-29,10
2024-01-28,12
2024-01-27,9
2024-01-26,17
2024-01-25,5
2024-01-24,12
2024-01-23,1
2024-01-22,20
2024-01-21,4
2024-01-20,16
2024-01-19,2
2024-01-18,1
2024-01-17,8
2024-01-16,17
2024-01-15,14
2024-01-14,25
2024-01-13,16
2024-01-12,2
2024-01-11,14
2024-01-10,24
2024-01-09,9
2024-01-08,1
2024-01-07,25
2024-01-06,14
2024-01-05,19
2024-01-04,14
2024-01-03,14
2024-01-02,17
2024-01-01,20
2023-12-31,20
2023-12-30,12
2023-12-29,11
2023-12-28,24
2023-12-27,18
2023-12-26,23
2023-12-25,10
2023-12-24,10
2023-12-23,16
2023-12-22,1
2023-12-21,20
2023-12-20,9
2023-12-19,12
2023-12-18,15
2023-12-17,16
2023-12-16,24
2023-12-15,25
2023-12-14,17
2023-12-13,3
2023-12-12,8
2023-12-11,2
2023-12-10,21
2023-12-09,6
2023-12-08,4
2023-12-07,20
2023-12-06,20
2023-12-05,5
2023-12-04,16
2023-12-03,9
2023-12-02,9
2023-12-01,22
2023-11-30,8
2023-11-29,14
2023-11-28,12
2023-11-27,13
2023-11-26,10
2023-11-25,5
2023-11-24,3
2023-11-23,25
2023-11-22,13
2023-11-21,23
2023-11-20,23
2023-11-19,12
2023-11-18,22
2023-11-17,19
2023-11-16,22
2023-11-15,21
2023-11-14,15
2023-11-13,10
2023-11-12,14
2023-11-11,24
2023-11-10,2
2023-11-09,25
2023-11-08,16
2023-11-07,15
2023-11-06,25
2023-11-05,5
2023-11-04,3
2023-11-03,4
2023-11-02,23
2023-11-01,23
2023-10-31,10
2023-10-30,2
2023-10-29,23
2023-10-28,14
2023-10-27,6
2023-10-26,12
2023-10-25,24
2023-10-24,18
2023-10-23,22
2023-10-22,2
2023-10-21,4
2023-10-20,2
2023-10-19,16
2023-10-18,9
2023-10-17,3
2023-10-16,23
2023-10-15,21
2023-10-14,9
2023-10-13,5
2023-10-12,5
2023-10-11,14
2023-10-10,12
2023-10-09,7
2023-10-08,21
2023-10-07,18
2023-10-06,5
2023-10-05,15
2023-10-04,8
2023-10-03,21
2023-10-02,24
2023-10-01,14
2023-09-30,15
2023-09-29,18
2023-09-28,2
2023-09-27,19
2023-09-26,21
2023-09-25,20
2023-09-24,12
2023-09-23,8
2023-09-22,1
2023-09-21,2
2023-09-20,2
2023-09-19,4
2023-09-18,15
2023-09-17,19
2023-09-16,22
2023-09-15,13
2023-09-14,13
2023-09-13,20
2023-09-12,1
2023-09-11,10
2023-09-10,23
2023-09-09,13
2023-09-08,8
2023-09-07,4
2023-09-06,14
2023-09-05,1
2023-09-04,1
2023-09-03,17
2023-09-02,24
2023-09-01,2
2023-08-31,1
2023-08-30,13
2023-08-29,3
2023-08-28,20
2023-08-27,22
2023-08-26,16
2023-08-25,2
2023-08-24,16
2023-08-23,3
2023-08-22,7
2023-08-21,8
2023-08-20,23
2023-08-19,19
2023-08-18,24
2023-08-17,23
2023-08-16,23
2023-08-15,3
2023-08-14,14
2023-08-13,15
2023-08-12,17
2023-08-11,21
2023-08-10,14
2023-08-09,17
2023-08-08,2
2023-08-07,1
2023-08-06,7
2023-08-05,24
2023-08-04,22
2023-08-03,24
2023-08-02,3
2023-08-01,17
2023-07-31,21
2023-07-30,11
2023-07-29,20
2023-07-28,23
2023-07-27,23
2023-07-26,7
2023-07-25,9
2023-07-24,3
2023-07-23,13
2023-07-22,17
2023-07-21,18
2023-07-20,16
2023-07-19,1
2023-07-18,1
2023-07-17,5
2023-07-16,2
2023-07-15,22
2023-07-14,11
2023-07-13,23
2023-07-12,10
2023-07-11,15
2023-07-10,13
2023-07-09,24
2023-07-08,25
2023-07-07,10
2023-07-06,21
2023-07-05,15
2023-07-04,10
2023-07-03,21
2023-07-02,1
2023-07-01,14
2023-06-30,25
2023-06-29,24
2023-06-28,12
2023-06-27,7
2023-06-26,21
2023-06-25,6
2023-06-24,8
2023-06-23,23
2023-06-22,22
2023-06-21,6
2023-06-20,13
2023-06-19,10
2023-06-18,18
2023-06-17,25
2023-06-16,14
2023-06-15,18
2023-06-14,9
2023-06-13,4
2023-06-12,25
2023-06-11,11
2023-06-10,10
2023-06-09,17
2023-06-08,12
2023-06-07,19
2023-06-06,2
2023-06-05,1
2023-06-04,25
2023-06-03,9
2023-06-02,5
2023-06-01,13
2023-05-31,24
2023-05-30,4
2023-05-29,18
2023-05-28,6
2023-05-27,10
2023-05-26,23
2023-05-25,12
2023-05-24,9
2023-05-23,2
2023-05-22,10
2023-05-21,3
2023-05-20,6
2023-05-19,5
2023-05-18,6
2023-05-17,20
2023-05-16,25
2023-05-15,3
2023-05-14,6
2023-05-13,24
2023-05-12,17
2023-05-11,4
2023-05-10,15
2023-05-09,8
2023-05-08,24
2023-05-07,21
2023-05-06,20
2023-05-05,17
2023-05-04,3
2023-05-03,24
2023-05-02,14
2023-05-01,4
2023-04-30,10
2023-04-29,9
2023-04-28,8
2023-04-27,14
2023-04-26,5
2023-04-25,12
2023-04-24,5
2023-04-23,6
2023-04-22,1
2023-04-21,21
2023-04-20,18
2023-04-19,7
2023-04-18,11
2023-04-17,10
2023-04-16,24
2023-04-15,15
2023-04-14,7
2023-04-13,18
2023-04-12,14
2023-04-11,1
2023-04-10,3
2023-04-09,1
2023-04-08,15
2023-04-07,3
2023-04-06,3
2023-04-05,8
2023-04-04,19
2023-04-03,9
2023-04-02,17
2023-04-01,22
2023-03-31,16
2023-03-30,5
2023-03-29,23
2023-03-28,9
2023-03-27,18
2023-03-26,16
2023-03-25,22
2023-03-24,10
2023-03-23,22
2023-03-22,16
2023-03-21,1
2023-03-20,7
2023-03-19,13
2023-03-18,13
2023-03-17,17
2023-03-16,8
2023-03-15,6
2023-03-14,25
2023-03-13,22
2023-03-12,25
2023-03-11,8
2023-03-10,5
2023-03-09,10
2023-03-08,19
2023-03-07,18
2023-03-06,10
2023-03-05,9
2023-03-04,3
2023-03-03,4
2023-03-02,24
2023-03-01,19
2023-02-28,3
2023-02-27,12
2023-02-26,20
2023-02-25,19
2023-02-24,14
2023-02-23,5
2023-02-22,23
2023-02-21,2
2023-02-20,8
2023-02-19,12
2023-02-18,22
2023-02-17,25
2023-02-16,3
2023-02-15,22
2023-02-14,22
2023-02-13,10
2023-02-12,21
2023-02-11,19
2023-02-10,8
2023-02-09,9
2023-02-08,9
2023-02-07,18
2023-02-06,9
2023-02-05,23
2023-02-04,18
2023-02-03,6
2023-02-02,19
2023-02-01,4
2023-01-31,1
2023-01-30,18
2023-01-29,17
2023-01-28,20
2023-01-27,21
2023-01-26,18
2023-01-25,13
2023-01-24,4
2023-01-23,10
2023-01-22,1
2023-01-21,4
2023-01-20,24
2023-01-19,23
2023-01-18,8
2023-01-17,19
2023-01-16,9
2023-01-15,17
2023-01-14,6
2023-01-13,4
2023-01-12,14
2023-01-11,1
2023-01-10,25
2023-01-09,8
2023-01-08,8
2023-01-07,16
2023-01-06,25
2023-01-05,11
2023-01-04,14
2023-01-03,4
2023-01-02,10
2023-01-01,24
2022-12-31,24
2022-12-30,11
2022-12-29,10
2022-12-28,7
2022-12-27,13
2022-12-26,15
2022-12-25,7
2022-12-24,7
2022-12-23,17
2022-12-22,6
2022-12-21,23
2022-12-20,24
2022-12-19,19
2022-12-18,15
2022-12-17,14
2022-12-16,14
2022-12-15,19
2022-12-14,5
2022-12-13,3
2022-12-12,11
2022-12-11,8
2022-12-10,16
2022-12-09,20
2022-12-08,22
2022-12-07,22
2022-12-06,20
2022-12-05,24
2022-12-04,24
2022-12-03,9
2022-12-02,15
2022-12-01,8
2022-11-30,15
2022-11-29,23
2022-11-28,22
2022-11-27,22
2022-11-26,24
2022-11-25,2
2022-11-24,24
2022-11-23,18
2022-11-22,8
2022-11-21,12
2022-11-20,18
2022-11-19,13
2022-11-18,19
2022-11-17,13
2022-11-16,6
2022-11-15,4
2022-11-14,19
2022-11-13,12
2022-11-12,5
2022-11-11,24
2022-11-10,2
2022-11-09,11
2022-11-08,6
2022-11-07,23
2022-11-06,16
2022-11-05,6
2022-11-04,3
2022-11-03,25
2022-11-02,18
2022-11-01,18
2022-10-31,20
2022-10-30,5
2022-10-29,20
2022-10-28,22
2022-10-27,15
2022-10-26,3
2022-10-25,14
2022-10-24,22
2022-10-23,4
2022-10-22,2
2022-10-21,10
2022-10-20,5
2022-10-19,7
2022-10-18,13
2022-10-17,17
2022-10-16,10
2022-10-15,9
2022-10-14,5
2022-10-13,20
2022-10-12,23
2022-10-11,4
2022-10-10,14
2022-10-09,4
2022-10-08,12
2022-10-07,20
2022-10-06,14
2022-10-05,11
2022-10-04,6
2022-10-03,21
2022-10-02,8
2022-10-01,8
2022-09-30,1
2022-09-29,12
2022-09-28,23
2022-09-27,10
2022-09-26,10
2022-09-25,7
2022-09-24,3
2022-09-23,15
2022-09-22,10
2022-09-21,1
2022-09-20,13
2022-09-19,17
2022-09-18,16
2022-09-17,3
2022-09-16,1
2022-09-15,9
2022-09-14,18
2022-09-13,23
2022-09-12,8
2022-09-11,11
2022-09-10,21
2022-09-09,1
2022-09-08,1
2022-09-07,24
2022-09-06,11
2022-09-05,2
2022-09-04,16
2022-09-03,24
2022-09-02,2
2022-09-01,19
2022-08-31,9
2022-08-30,22
2022-08-29,18
2022-08-28,15
2022-08-27,22
2022-08-26,12
2022-08-25,16
2022-08-24,1
2022-08-23,14
2022-08-22,20
2022-08-21,20
2022-08-20,6
2022-08-19,18
2022-08-18,8
2022-08-17,16
2022-08-16,19
2022-08-15,7
2022-08-14,6
2022-08-13,25
2022-08-12,25
2022-08-11,22
2022-08-10,10
2022-08-09,5
2022-08-08,20
2022-08-07,4
2022-08-06,11
2022-08-05,5
2022-08-04,5
2022-08-03,11
2022-08-02,6
2022-08-01,20
2022-07-31,5
2022-07-30,9
2022-07-29,2
2022-07-28,17
2022-07-27,19
2022-07-26,11
2022-07-25,16
2022-07-24,24
2022-07-23,1
2022-07-22,23
2022-07-21,18
2022-07-20,21
2022-07-19,13
2022-07-18,1
2022-07-17,10
2022-07-16,7
2022-07-15,5
2022-07-14,4
2022-07-13,18
2022-07-12,23
2022-07-11,21
2022-07-10,9
2022-07-09,5
2022-07-08,10
2022-07-07,8
2022-07-06,24
2022-07-05,25
2022-07-04,4
2022-07-03,18
2022-07-02,5
2022-07-01,1
2022-06-30,25
2022-06-29,22
2022-06-28,7
2022-06-27,17
2022-06-26,6
2022-06-25,7
2022-06-24,19
2022-06-23,11
2022-06-22,4
2022-06-21,4
2022-06-20,18
2022-06-19,17
2022-06-18,23
2022-06-17,4
2022-06-16,21
2022-06-15,5
2022-06-14,5
2022-06-13,4
2022-06-12,8
2022-06-11,3
2022-06-10,18
2022-06-09,25
2022-06-08,6
2022-06-07,24
2022-06-06,1
2022-06-05,8
2022-06-04,4
2022-06-03,8
2022-06-02,12
2022-06-01,9
2022-05-31,21
2022-05-30,24
2022-05-29,8
2022-05-28,8
2022-05-27,11
2022-05-26,7
2022-05-25,24
2022-05-24,13
2022-05-23,23
2022-05-22,1
2022-05-21,15
2022-05-20,22
2022-05-19,9
2022-05-18,3
2022-05-17,21
2022-05-16,5
2022-05-15,24
2022-05-14,22
2022-05-13,15
2022-05-12,20
2022-05-11,22
2022-05-10,12
2022-05-09,11
2022-05-08,17
2022-05-07,9
2022-05-06,15
2022-05-05,14
2022-05-04,4
2022-05-03,5
2022-05-02,10
2022-05-01,23
2022-04-30,23
2022-04-29,24
2022-04-28,25
2022-04-27,18
2022-04-26,10
2022-04-25,6
2022-04-24,20
2022-04-23,6
2022-04-22,19
2022-04-21,20
2022-04-20,2
2022-04-19,25
2022-04-18,19
2022-04-17,3
2022-04-16,4
2022-04-15,21
2022-04-14,21
2022-04-13,12
2022-04-12,7
2022-04-11,7
2022-04-10,21
2022-04-09,12
2022-04-08,15
2022-04-07,9
2022-04-06,3
2022-04-05,24
2022-04-04,7
2022-04-03,21
2022-04-02,3
2022-04-01,10
2022-03-31,5
2022-03-30,21
2022-03-29,23
2022-03-28,13
2022-03-27,8
2022-03-26,5
2022-03-25,24
2022-03-24,6
2022-03-23,25
2022-03-22,17
2022-03-21,6
2022-03-20,8
2022-03-19,25
2022-03-18,20
2022-03-17,1
2022-03-16,11
2022-03-15,11
2022-03-14,4
2022-03-13,14
2022-03-12,8
2022-03-11,7
2022-03-10,9
2022-03-09,4
2022-03-08,8
2022-03-07,13
2022-03-06,13
2022-03-05,17
2022-03-04,20
2022-03-03,16
2022-03-02,13
2022-03-01,16
2022-02-28,23
2022-02-27,18
2022-02-26,8
2022-02-25,25
2022-02-24,19
2022-02-23,12
2022-02-22,10
2022-02-21,17
2022-02-20,23
2022-02-19,17
2022-02-18,17
2022-02-17,9
2022-02-16,21
2022-02-15,13
2022-02-14,23
2022-02-13,7
2022-02-12,5
2022-02-11,4
2022-02-10,25
2022-02-09,17
2022-02-08,25
2022-02-07,13
2022-02-06,25
2022-02-05,24
2022-02-04,14
2022-02-03,14
2022-02-02,16
2022-02-01,3
2022-01-31,7
2022-01-30,12
2022-01-29,3
2022-01-28,14
2022-01-27,11
2022-01-26,22
2022-01-25,17
2022-01-24,4
2022-01-23,17
2022-01-22,1
2022-01-21,3
2022-01-20,2
2022-01-19,12
2022-01-18,12
2022-01-17,9
2022-01-16,6
2022-01-15,16
2022-01-14,2
2022-01-13,7
2022-01-12,14
2022-01-11,8
2022-01-10,9
2022-01-09,13
2022-01-08,4
2022-01-07,15
2022-01-06,14
2022-01-05,16
2022-01-04,4
2022-01-03,15
2022-01-02,11
2022-01-01,16
2021-12-31,16
2021-12-30,2
2021-12-29,2
2021-12-28,19
2021-12-27,3
2021-12-26,13
2021-12-25,21
2021-12-24,21
2021-12-23,12
2021-12-22,24
2021-12-21,24
2021-12-20,15
2021-12-19,19
2021-12-18,21
2021-12-17,17
2021-12-16,10
2021-12-15,15
2021-12-14,19
2021-12-13,25
2021-12-12,14
2021-12-11,25
2021-12-10,13
2021-12-09,10
2021-12-08,23
2021-12-07,22
2021-12-06,22
2021-12-05,8
2021-12-04,20
2021-12-03,4
2021-12-02,13
2021-12-01,7
2021-11-30,25
2021-11-29,15
2021-11-28,4
2021-11-27,20
2021-11-26,10
2021-11-25,16
2021-11-24,18
2021-11-23,18
2021-11-22,8
2021-11-21,6
2021-11-20,20
2021-11-19,1
2021-11-18,16
2021-11-17,20
2021-11-16,4
2021-11-15,13
2021-11-14,6
2021-11-13,3
2021-11-12,23
2021-11-11,13
2021-11-10,15
2021-11-09,12
2021-11-08,12
2021-11-07,23
2021-11-06,22
2021-11-05,15
2021-11-04,16
2021-11-03,14
2021-11-02,12
2021-11-01,12
2021-10-31,4
2021-10-30,18
2021-10-29,11
2021-10-28,25
2021-10-27,19
2021-10-26,25
2021-10-25,12
2021-10-24,10
2021-10-23,8
2021-10-22,10
2021-10-21,7
2021-10-20,6
2021-10-19,21
2021-10-18,10
2021-10-17,5
2021-10-16,20
2021-10-15,14
2021-10-14,25
2021-10-13,24
2021-10-12,8
2021-10-11,24
2021-10-10,20
2021-10-09,12
2021-10-08,9
2021-10-07,20
2021-10-06,3
2021-10-05,23
2021-10-04,24
2021-10-03,15
2021-10-02,1
2021-10-01,5
2021-09-30,7
2021-09-29,7
2021-09-28,21
2021-09-27,17
2021-09-26,15
2021-09-25,6
2021-09-24,17
2021-09-23,16
2021-09-22,12
2021-09-21,16
2021-09-20,20
2021-09-19,23
2021-09-18,11
2021-09-17,5
2021-09-16,19
2021-09-15,6
2021-09-14,2
2021-09-13,17
2021-09-12,25
2021-09-11,2
2021-09-10,8
2021-09-09,16
2021-09-08,18
2021-09-07,8
2021-09-06,19
2021-09-05,7
2021-09-04,13
2021-09-03,11
2021-09-02,23
2021-09-01,15
2021-08-31,11
2021-08-30,25
2021-08-29,13
2021-08-28,2
2021-08-27,17
2021-08-26,2
2021-08-25,6
2021-08-24,2
2021-08-23,1
2021-08-22,24
2021-08-21,17
2021-08-20,16
2021-08-19,3
2021-08-18,10
2021-08-17,3
2021-08-16,24
2021-08-15,3
2021-08-14,6
2021-08-13,11
2021-08-12,13
2021-08-11,3
2021-08-10,8
2021-08-09,13
2021-08-08,7
2021-08-07,22
2021-08-06,21
2021-08-05,23
2021-08-04,10
2021-08-03,20
2021-08-02,24
2021-08-01,1
2021-07-31,20
2021-07-30,7
2021-07-29,9
2021-07-28,6
2021-07-27,20
2021-07-26,4
2021-07-25,8
2021-07-24,1
2021-07-23,24
2021-07-22,3
2021-07-21,2
2021-07-20,12
2021-07-19,6
2021-07-18,24
2021-07-17,19
2021-07-16,22
2021-07-15,14
2021-07-14,17
2021-07-13,3
2021-07-12,2
2021-07-11,15
2021-07-10,1
2021-07-09,25
2021-07-08,23
2021-07-07,25
2021-07-06,14
2021-07-05,5
2021-07-04,2
2021-07-03,13
2021-07-02,14
2021-07-01,7
2021-06-30,23
2021-06-29,12
2021-06-28,16
2021-06-27,17
2021-06-26,6
2021-06-25,25
2021-06-24,12
2021-06-23,17
2021-06-22,25
2021-06-21,2
2021-06-20,5
2021-06-19,13
2021-06-18,18
2021-06-17,13
2021-06-16,10
2021-06-15,15
2021-06-14,3
2021-06-13,23
2021-06-12,8
2021-06-11,15
2021-06-10,14
2021-06-09,18
2021-06-08,14
2021-06-07,11
2021-06-06,20
2021-06-05,24
2021-06-04,23
2021-06-03,2
2021-06-02,1
2021-06-01,5
2021-05-31,20
2021-05-30,9
2021-05-29,23
2021-05-28,12
2021-05-27,18
2021-05-26,20
2021-05-25,16
2021-05-24,20
2021-05-23,19
2021-05-22,13
2021-05-21,22
2021-05-20,25
2021-05-19,17
2021-05-18,5
2021-05-17,4
2021-05-16,8
2021-05-15,23
2021-05-14,17
2021-05-13,21
2021-05-12,21
2021-05-11,23
2021-05-10,23
2021-05-09,3
2021-05-08,5
2021-05-07,1
2021-05-06,9
2021-05-05,3
2021-05-04,18
2021-05-03,8
2021-05-02,1
2021-05-01,2
2021-04-30,16
2021-04-29,24
2021-04-28,8
2021-04-27,3
2021-04-26,20
2021-04-25,14
2021-04-24,2
2021-04-23,14
2021-04-22,10
2021-04-21,18
2021-04-20,8
2021-04-19,4
2021-04-18,25
2021-04-17,5
2021-04-16,6
2021-04-15,11
2021-04-14,4
2021-04-13,4
2021-04-12,15
2021-04-11,4
2021-04-10,23
2021-04-09,5
2021-04-08,14
2021-04-07,17
2021-04-06,17
2021-04-05,2
2021-04-04,8
2021-04-03,23
2021-04-02,14
2021-04-01,14
2021-03-31,7
2021-03-30,15
2021-03-29,25
2021-03-28,25
2021-03-27,23
2021-03-26,12
2021-03-25,20
2021-03-24,22
2021-03-23,21
2021-03-22,7
2021-03-21,14
2021-03-20,14
2021-03-19,22
2021-03-18,10
2021-03-17,22
2021-03-16,25
2021-03-15,25
2021-03-14,8
2021-03-13,11
2021-03-12,24
2021-03-11,25
